Country,Age,Gender,Customer spendings
Philippines,45,Man,143
Mexico,45,Women,428
United Kingdom,43,Man,201
Colombia,21,Women,79
Belgium,64,Women,307
Spain,57,Women,266
Ukraine,58,Man,464
Norway,54,Women,343
Costa Rica,51,Women,578
Mexico,45,Man,537
New Zealand,63,Women,50
Singapore,36,Man,165
Netherlands,44,Man,282
Peru,24,Women,204
Canada,21,Women,388
Mexico,29,Man,431
Ireland,73,Man,173
United States,65,Women,143
Vietnam,63,Women,334
Brazil,54,Women,341
Nigeria,38,Man,549
Russian Federation,68,Women,138
South Africa,33,Women,91
Costa Rica,26,Women,398
Brazil,46,Women,256
Mexico,59,Man,549
Mexico,23,Man,114
Norway,29,Man,93
China,49,Women,412
Ireland,60,Women,166
South Africa,72,Women,171
Austria,27,Women,82
Ukraine,67,Man,347
Peru,68,Women,288
Singapore,31,Man,379
Pakistan,59,Man,372
South Africa,28,Women,182
China,20,Women,511
United States,72,Women,518
